,bank,year,keyword,segment,count
0,HD Bank,2015,Nền tảng công nghệ,Nền tảng,1
0,HD Bank,2015,Nền tảng số,Nền tảng,0
0,HD Bank,2015,Hạ tầng công nghệ,Nền tảng,2
0,HD Bank,2015,Công nghệ thông tin,Công nghệ,17
0,HD Bank,2015,CNTT,Công nghệ,19
0,HD Bank,2015,Kỹ thuật công nghệ,Công nghệ,1
0,HD Bank,2015,Công nghệ ngân hàng,Công nghệ,2
0,HD Bank,2015,Công nghệ 4.0,Công nghệ,0
0,HD Bank,2015,Công nghệ tài chính,Công nghệ,0
0,HD Bank,2015,Ứng dụng công nghệ,Công nghệ,13
0,HD Bank,2015,Chuyển đổi số,Công nghệ,0
0,HD Bank,2015,phát triển công nghệ,Công nghệ,3
0,HD Bank,2015,Công nghệ Fintech,Công nghệ,0
0,HD Bank,2015,hệ thống công nghệ,Công nghệ,5
0,HD Bank,2015,digital transformation,Công nghệ,0
0,HD Bank,2015,trí tuệ nhân tạo,Artificial intelligence,0
0,HD Bank,2015,trợ lý ảo,Artificial intelligence,0
0,HD Bank,2015,Artificial intelligence,Artificial intelligence,0
0,HD Bank,2015,eKYC,Face recognition,0
0,HD Bank,2015,xác thực khuôn mặt,Face recognition,0
0,HD Bank,2015,Face recognition,Face recognition,0
0,HD Bank,2015,nhận diện giọng nói,Voice recognition,0
0,HD Bank,2015,Voice recognition,Voice recognition,0
0,HD Bank,2015,xác thực vân tay,Fingerprint recognition,1
0,HD Bank,2015,Fingerprint recognition,Fingerprint recognition,0
0,HD Bank,2015,công nghệ chuỗi khối,Blockchain,0
0,HD Bank,2015,blockchain,Blockchain,0
0,HD Bank,2015,điện toán đám mây,Cloud computing,1
0,HD Bank,2015,Hệ thống PKI,Cloud computing,0
0,HD Bank,2015,Cloud computing,Cloud computing,0
0,HD Bank,2015,Cloud service,Cloud service,0
0,HD Bank,2015,Salesforce Financial Services Cloud,Cloud service,0
0,HD Bank,2015,dịch vụ đám mây,Cloud service,0
0,HD Bank,2015,đám mây,Cloud service,1
0,HD Bank,2015,Cloud platform,Cloud platform,0
0,HD Bank,2015,nền tảng trải nghiệm đám mây,Cloud platform,0
0,HD Bank,2015,Adobe Experience Cloud,Cloud platform,0
0,HD Bank,2015,Dữ liệu (Data),Big Data,0
0,HD Bank,2015,Dữ liệu lớn,Big Data,0
0,HD Bank,2015,Big Data,Big Data,0
0,HD Bank,2015,Khoa học dữ liệu,Data mining,0
0,HD Bank,2015,Máy học,Data mining,0
0,HD Bank,2015,Data mining,Data mining,0
0,HD Bank,2015,Mô hình dữ liệu,Data visualization,0
0,HD Bank,2015,Dữ liệu và phân tích,Data visualization,0
0,HD Bank,2015,phân tích dữ liệu,Data visualization,1
0,HD Bank,2015,Data visualization,Data visualization,0
0,HD Bank,2015,Thanh toán trực tuyến,Online Payment,3
0,HD Bank,2015,Chuyển tiền trên kênh số,Online Payment,0
0,HD Bank,2015,Thanh toán không tiếp xúc,Online Payment,0
0,HD Bank,2015,Thanh toán điện tử,Online Payment,2
0,HD Bank,2015,Thanh toán ECOM,Online Payment,0
0,HD Bank,2015,Giao dịch công nghệ số,Online Payment,0
0,HD Bank,2015,Giao dịch trực tuyến,Online Payment,0
0,HD Bank,2015,Dịch vụ trực tuyến,Online Payment,0
0,HD Bank,2015,Online Payment,Online Payment,0
0,HD Bank,2015,Chuyển tiền qua số điện thoại,Mobile Payment,0
0,HD Bank,2015,Mobile Payment,Mobile Payment,0
0,HD Bank,2015,SMS,Mobile Payment,3
0,HD Bank,2015,QR Code,QR code payment,0
0,HD Bank,2015,mã QR,QR code payment,0
0,HD Bank,2015,VietQR,QR code payment,0
0,HD Bank,2015,Không dùng tiền mặt,Digital wallet,0
0,HD Bank,2015,Ví điện tử,Digital wallet,0
0,HD Bank,2015,Tài khoản trực tuyến,Digital wallet,0
0,HD Bank,2015,Digital wallet,Digital wallet,0
0,HD Bank,2015,Tiền gửi có kỳ hạn trực tuyến,Online loan,0
